Row Labels,Count of Application
bash,37232
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/external/rules_asml_sh_default_linux/bin/bash,11
/usr/bin/bash,37221
hardlink,30400
/usr/sbin/hardlink,30400
rm,20022
/usr/bin/rm,20022
dd,17928
/usr/bin/dd,17928
smtp,17801
/usr/libexec/postfix/smtp,17801
sshd,14787
/usr/sbin/sshd,14787
dnf-3,12467
/usr/bin/dnf-3,12467
sudo,8948
/usr/bin/sudo,8948
platform-python3.6,7859
/usr/libexec/platform-python3.6,7859
dracut-install,6240
/usr/lib/dracut/dracut-install,6240
pickup,5460
/usr/libexec/postfix/pickup,5460
curl,4807
/usr/bin/curl,4807
process-wrapper,4188
/buildstore/.cache/bazel/_bazel_jonispe1/install/8d5f50e28a91af5bb7169f1a7a6e173a/process-wrapper,1400
/buildstore/.cache/bazel/_bazel_jonispe1/install/b8a069f8b7ab718c13dbfa7ea3667622/process-wrapper,25
/buildstore/.cache/bazel/estapel/_bazel_estapel/install/8d5f50e28a91af5bb7169f1a7a6e173a/process-wrapper,92
/buildstore/.cache/bazel/estapel/_bazel_estapel/install/b8a069f8b7ab718c13dbfa7ea3667622/process-wrapper,2
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/install/8d5f50e28a91af5bb7169f1a7a6e173a/process-wrapper,937
/buildstore/_bazel_btorres/install/8d5f50e28a91af5bb7169f1a7a6e173a/process-wrapper,5
/buildstore/_bazel_omhassan/install/8d5f50e28a91af5bb7169f1a7a6e173a/process-wrapper,1565
/buildstore/_bazel_rmahendr/install/8d5f50e28a91af5bb7169f1a7a6e173a/process-wrapper,161
/buildstore/estapel_at_qbl_P984675_29_10A_int/cache/bazel-user-cache/install/8d5f50e28a91af5bb7169f1a7a6e173a/process-wrapper,1
cpio,4158
/buildstore/.cache/bazel/_bazel_jonispe1/a1b947492321dcffc7c5b450d81e01f1/external/backend_package_1097725816/rpm2cpio_vendored/bin/cpio,393
/buildstore/.cache/bazel/_bazel_jonispe1/a1b947492321dcffc7c5b450d81e01f1/external/backend_package_696731679/rpm2cpio_vendored/bin/cpio,966
/buildstore/.cache/bazel/estapel/_bazel_estapel/b7c4c1ccd7cf0b25fb8b32ed16539365/external/backend_package_1579429704/rpm2cpio_vendored/bin/cpio,81
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/18db0ff9e1b9555342212860abc0edb0/external/backend_package_1321164985/rpm2cpio_vendored/bin/cpio,133
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/18db0ff9e1b9555342212860abc0edb0/external/backend_package_696731679/rpm2cpio_vendored/bin/cpio,321
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/b3640235374b41fe14d71ccbe71210bd/external/backend_package_1034244039/rpm2cpio_vendored/bin/cpio,92
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/b3640235374b41fe14d71ccbe71210bd/external/backend_package_1063407358/rpm2cpio_vendored/bin/cpio,14
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/b3640235374b41fe14d71ccbe71210bd/external/backend_package_1321164985/rpm2cpio_vendored/bin/cpio,101
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/b3640235374b41fe14d71ccbe71210bd/external/backend_package_265775746/rpm2cpio_vendored/bin/cpio,26
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/b3640235374b41fe14d71ccbe71210bd/external/backend_package_572166101/rpm2cpio_vendored/bin/cpio,31
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/b3640235374b41fe14d71ccbe71210bd/external/backend_package_696731679/rpm2cpio_vendored/bin/cpio,137
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/b3640235374b41fe14d71ccbe71210bd/external/backend_package_861807989/rpm2cpio_vendored/bin/cpio,62
/buildstore/_bazel_btorres/1d2d78a9671fe91396c3e8dad2f80e04/external/backend_package_1034244039/rpm2cpio_vendored/bin/cpio,1
/buildstore/_bazel_btorres/1d2d78a9671fe91396c3e8dad2f80e04/external/backend_package_696731679/rpm2cpio_vendored/bin/cpio,1
/buildstore/_bazel_omhassan/8bc74f3af8f4433582e3062a7e774891/external/backend_package_1063407358/rpm2cpio_vendored/bin/cpio,14
/buildstore/_bazel_omhassan/8bc74f3af8f4433582e3062a7e774891/external/backend_package_1321164985/rpm2cpio_vendored/bin/cpio,100
/buildstore/_bazel_omhassan/a71070dac6475db1df0220b3f49bcf20/external/backend_package_1321164985/rpm2cpio_vendored/bin/cpio,1
/buildstore/_bazel_omhassan/ad6f0d46ac3485b6ce0e1739f5d9c8e0/external/backend_package_1321164985/rpm2cpio_vendored/bin/cpio,101
/buildstore/_bazel_omhassan/ad6f0d46ac3485b6ce0e1739f5d9c8e0/external/backend_package_696731679/rpm2cpio_vendored/bin/cpio,138
/buildstore/_bazel_omhassan/ad6f0d46ac3485b6ce0e1739f5d9c8e0/external/rpm_perl/rpm2cpio_vendored/bin/cpio,222
/buildstore/_bazel_omhassan/cd5fee478353c1a1a28dc7db4d9e9159/external/backend_package_1063407358/rpm2cpio_vendored/bin/cpio,42
/buildstore/_bazel_omhassan/cd5fee478353c1a1a28dc7db4d9e9159/external/backend_package_1321164985/rpm2cpio_vendored/bin/cpio,357
/buildstore/_bazel_omhassan/cd5fee478353c1a1a28dc7db4d9e9159/external/backend_package_696731679/rpm2cpio_vendored/bin/cpio,551
/buildstore/_bazel_omhassan/fa310bb9b7d483e02185838255002831/external/backend_package_1667480653/rpm2cpio_vendored/bin/cpio,1
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/external/backend_package_1063407358/rpm2cpio_vendored/bin/cpio,14
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/external/backend_package_1321164985/rpm2cpio_vendored/bin/cpio,124
/usr/bin/cpio,134
cp,4039
/usr/bin/cp,4039
cleartool,3416
/opt/hcl/ccm/versionvault/linux_x86_64/bin/cleartool,3416
git,3151
/home/cadappl_RHEL8/git/2.43.0/git/bin/git,38
/home/cadappl_RHEL8/git/2.43.0/git/libexec/git-core/git,28
/home/cadappl_RHEL8/git/2.49.0/git/bin/git,190
/home/cadappl_RHEL8/git/2.49.0/git/libexec/git-core/git,58
/home/cadappl_RHEL8/git/2.52.0/git/bin/git,2312
/home/cadappl_RHEL8/git/2.52.0/git/libexec/git-core/git,471
/usr/bin/git,54
tfdmgr,2585
/opt/hcl/ccm/versionvault/linux_x86_64/lib/mgrs/text_file_delta/tfdmgr,2585
git.wrapper,2541
/home/cadappl_RHEL8/git/2.43.0/wrapper/git.wrapper,38
/home/cadappl_RHEL8/git/2.49.0/wrapper/git.wrapper,190
/home/cadappl_RHEL8/git/2.52.0/wrapper/git.wrapper,2313
ssh,2385
/usr/bin/ssh,2385
perl,2380
/home/cadappl_RHEL6/perl/5.8.4_64/perl/bin/perl,30
/home/cadappl_RHEL8/perl/5.26.3/perl/bin/perl,430
/home/cadappl_RHEL8/perl/5.8.4/perl/bin/perl,1689
/sdev/devbench/perl/5.36.0-20220913.02-rh8/bin/perl,226
/usr/bin/perl,5
timeout,2257
/usr/bin/timeout,2257
linux-sandbox,2144
/buildstore/_bazel_rmahendr/install/8d5f50e28a91af5bb7169f1a7a6e173a/linux-sandbox,2144
subscription-manager,2013
/usr/sbin/subscription-manager,2013
mv,1933
/usr/bin/mv,1933
sed,1858
/usr/bin/sed,1858
runuser,1589
/usr/sbin/runuser,1589
tr,1588
/usr/bin/tr,1588
cadenv_x64,1569
/home/cadappl_RHEL8/bin/cadenv_x64,1569
cc1plus,1342
/usr/libexec/gcc/x86_64-redhat-linux/8/cc1plus,1342
c++,1335
/usr/bin/c++,1335
tcsh,1102
/usr/bin/tcsh,1102
coreutils,978
/buildstore/.cache/bazel/_bazel_jonispe1/a1b947492321dcffc7c5b450d81e01f1/external/backend_package_1097725816/rpm2cpio_vendored/bin/coreutils,118
/buildstore/.cache/bazel/_bazel_jonispe1/a1b947492321dcffc7c5b450d81e01f1/external/backend_package_696731679/rpm2cpio_vendored/bin/coreutils,286
/buildstore/.cache/bazel/estapel/_bazel_estapel/b7c4c1ccd7cf0b25fb8b32ed16539365/external/backend_package_1579429704/rpm2cpio_vendored/bin/coreutils,80
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/18db0ff9e1b9555342212860abc0edb0/external/backend_package_1321164985/rpm2cpio_vendored/bin/coreutils,132
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/18db0ff9e1b9555342212860abc0edb0/external/backend_package_696731679/rpm2cpio_vendored/bin/coreutils,332
/buildstore/_bazel_btorres/1d2d78a9671fe91396c3e8dad2f80e04/external/backend_package_1034244039/rpm2cpio_vendored/bin/coreutils,1
/buildstore/_bazel_btorres/1d2d78a9671fe91396c3e8dad2f80e04/external/backend_package_696731679/rpm2cpio_vendored/bin/coreutils,1
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/external/rules_asml_sh_default_linux/bin/coreutils,28
suid_dispatch,951
/sdev/ccadmin/sbin/Arch/suid_dispatch,940
/sdev/user/bin/Arch/suid_dispatch,4
/sdev/user/sbin/Arch/suid_dispatch,7
upload_xml_data,940
/sdev/ccadmin/sbin/Arch/common/upload_xml_data,940
python3.12,929
/home/cadappl_RHEL8/python3/3.12.6/python3/bin/python3.12,903
/usr/bin/python3.12,26
default-linux,926
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/external/rules_toolchain_ddgen_default_linux/default-linux,926
ratlperl,853
/opt/hcl/ccm/common/linux_x86_64/bin/ratlperl,853
gio,805
/usr/bin/gio,805
ccset_view,720
/sdev/user/bin/ccset_view,720
userhelper,673
/usr/sbin/userhelper,673
java,655
/buildstore/.cache/bazel/_bazel_jonispe1/install/8d5f50e28a91af5bb7169f1a7a6e173a/embedded_tools/jdk/bin/java,35
/buildstore/.cache/bazel/_bazel_jonispe1/install/b8a069f8b7ab718c13dbfa7ea3667622/embedded_tools/jdk/bin/java,37
/buildstore/.cache/bazel/estapel/_bazel_estapel/install/8d5f50e28a91af5bb7169f1a7a6e173a/embedded_tools/jdk/bin/java,18
/buildstore/.cache/bazel/estapel/_bazel_estapel/install/b8a069f8b7ab718c13dbfa7ea3667622/embedded_tools/jdk/bin/java,4
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/install/8d5f50e28a91af5bb7169f1a7a6e173a/embedded_tools/jdk/bin/java,26
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/install/eb6bebcb4f9bcd23452d653bb61ca1b0/embedded_tools/jdk/bin/java,2
/buildstore/.vscode/extensions/tiobesoftwarebv.idevscode-2024.5.5/jre-17/linux_x64/bin/java,56
/buildstore/.vscode/extensions/tiobesoftwarebv.idevscode-2024.6.0/jre-17/linux_x64/bin/java,11
/buildstore/_bazel_btorres/install/8d5f50e28a91af5bb7169f1a7a6e173a/embedded_tools/jdk/bin/java,18
/buildstore/_bazel_omhassan/install/5229af5fe4e43869fa475e361effe116/embedded_tools/jdk/bin/java,1
/buildstore/_bazel_omhassan/install/8d5f50e28a91af5bb7169f1a7a6e173a/embedded_tools/jdk/bin/java,79
/buildstore/_bazel_rmahendr/install/8d5f50e28a91af5bb7169f1a7a6e173a/embedded_tools/jdk/bin/java,110
/buildstore/_bazel_rmahendr/install/b8a069f8b7ab718c13dbfa7ea3667622/embedded_tools/jdk/bin/java,9
/buildstore/cache/bazel/_bazel_rmahendr/install/b8a069f8b7ab718c13dbfa7ea3667622/embedded_tools/jdk/bin/java,2
/buildstore/estapel_at_qbl_P984675_29_10A_int/cache/bazel-user-cache/install/8d5f50e28a91af5bb7169f1a7a6e173a/embedded_tools/jdk/bin/java,1
/home/cadappl_RHEL8/openjdk/19.0.1/openjdk/bin/java,175
/home/rmahendr/.vscode/extensions/tiobesoftwarebv.idevscode-2024.5.5/jre-17/linux_x64/bin/java,16
/home/tderove/.vscode/extensions/tiobesoftwarebv.idevscode-2024.5.5/jre-17/linux_x64/bin/java,4
/usr/lib/jvm/java-11-openjdk-11.0.25.0.9-2.el8.x86_64/bin/java,14
/usr/lib/jvm/java-17-openjdk-17.0.18.0.8-1.el8.x86_64/bin/java,25
/usr/lib/jvm/java-17-openjdk-17.0.19.0.10-1.el8.x86_64/bin/java,12
mandb,649
/usr/bin/mandb,649
run-parts,615
/usr/bin/run-parts,615
anacron,615
/usr/sbin/anacron,615
man-db.cron,614
/etc/cron.daily/man-db.cron,614
insights-client,587
/usr/bin/insights-client,587
ln,580
/usr/bin/ln,580
ccget_clnoid,527
/sdev/user/sbin/ccget_clnoid,527
ccget_cln_attr_value,527
/sdev/user/sbin/ccget_cln_attr_value,527
git-lfs,521
/home/cadappl_RHEL8/git-lfs/3.6.1/git-lfs/bin/git-lfs,11
/home/cadappl_RHEL8/git-lfs/3.7.1/git-lfs/bin/git-lfs,510
code,511
/usr/share/code/code,511
ccssh,509
/sdev/user/bin/ccssh,509
bazel,479
/buildstore/.cache/bazelisk/downloads/sha256/61d89402f0368e64b6c827be5de79d8e65382e8124c3cbb97325611a1851392e/bin/bazel,20
/buildstore/.cache/bazelisk/downloads/sha256/9860da9c9386bbc023feed8f43af3105d338727d77b644fa6aeca45a4a11957c/bin/bazel,27
/buildstore/bin/bazel,119
/buildstore/cache/bazelisk/downloads/sha256/61d89402f0368e64b6c827be5de79d8e65382e8124c3cbb97325611a1851392e/bin/bazel,11
/buildstore/cache/bazelisk/downloads/sha256/9860da9c9386bbc023feed8f43af3105d338727d77b644fa6aeca45a4a11957c/bin/bazel,89
/home/btorres/.cache/bazelisk/downloads/sha256/9860da9c9386bbc023feed8f43af3105d338727d77b644fa6aeca45a4a11957c/bin/bazel,14
/home/btorres/.yat/bin/bazel,10
/home/estapel/.cache/bazelisk/downloads/sha256/9860da9c9386bbc023feed8f43af3105d338727d77b644fa6aeca45a4a11957c/bin/bazel,17
/home/jonispe1/bin/bazel,27
/home/omhassan/.cache/bazelisk/downloads/sha256/9860da9c9386bbc023feed8f43af3105d338727d77b644fa6aeca45a4a11957c/bin/bazel,57
/home/omhassan/.cache/bazelisk/downloads/sha256/a667454f3f4f8878df8199136b82c199f6ada8477b337fae3b1ef854f01e4e2f/bin/bazel,1
/home/omhassan/bin/bazel,60
/sdev_shared/fc028data/sequencing_team/user/joblooij/vscode-cache/bazelisk/downloads/sha256/4dc8e99dfa802e252dac176d08201fd15c542ae78c448c8a89974b6f387c282c/bin/bazel,2
/sdev_shared/fc028data/sequencing_team/user/joblooij/vscode-cache/bazelisk/downloads/sha256/9860da9c9386bbc023feed8f43af3105d338727d77b644fa6aeca45a4a11957c/bin/bazel,25
ldapsearch,448
/usr/bin/ldapsearch,448
alternatives,448
/usr/sbin/alternatives,448
ccsysteminfo.bash,384
/sdev/ccadmin/cccqinstall/bin/ccsysteminfo.bash,384
rpmbuild,367
/boa_prd/jonispe1/generic-motion-hardware-abstraction-test/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_4_14_3_rpmbuild_4_14_3_rhel8_tar_gz/rpmbuild_4.14.3/rpmbuild,18
/boa_prd/jonispe1/generic-motion-hardware-abstraction-test/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_5_1_9_rpmbuild_5_1_9_wrl6_tar_gz/rpmbuild_5.1.9/rpmbuild,21
/buildstore/FC-025-0301A/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_4_14_3_rpmbuild_4_14_3_rhel8_tar_gz/rpmbuild_4.14.3/rpmbuild,2
/buildstore/FC-025-0301A/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_5_1_9_rpmbuild_5_1_9_wrl6_tar_gz/rpmbuild_5.1.9/rpmbuild,1
/buildstore/git/fc/grpc/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_4_14_3_rpmbuild_4_14_3_rhel8_tar_gz/rpmbuild_4.14.3/rpmbuild,109
/buildstore/git/fc/grpc/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_5_1_9_rpmbuild_5_1_9_wrl6_tar_gz/rpmbuild_5.1.9/rpmbuild,65
/buildstore/git/fc/reticle-masking_duv-1e/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_4_14_3_rpmbuild_4_14_3_rhel8_tar_gz/rpmbuild_4.14.3/rpmbuild,17
/buildstore/git/fc/reticle-masking_duv-1e/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_5_1_9_rpmbuild_5_1_9_wrl6_tar_gz/rpmbuild_5.1.9/rpmbuild,17
/buildstore/git/fc/system-dynamics-peripherals/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_4_14_3_rpmbuild_4_14_3_rhel8_tar_gz/rpmbuild_4.14.3/rpmbuild,20
/buildstore/git/fc/system-dynamics-peripherals/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_5_1_9_rpmbuild_5_1_9_wrl6_tar_gz/rpmbuild_5.1.9/rpmbuild,16
/buildstore/git/group_latestbaseline/system-dynamics-peripherals/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_4_14_3_rpmbuild_4_14_3_rhel8_tar_gz/rpmbuild_4.14.3/rpmbuild,2
/buildstore/git/group_latestbaseline/system-dynamics-peripherals/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_5_1_9_rpmbuild_5_1_9_wrl6_tar_gz/rpmbuild_5.1.9/rpmbuild,23
/buildstore/git/test200a/system-dynamics-peripherals/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_4_14_3_rpmbuild_4_14_3_rhel8_tar_gz/rpmbuild_4.14.3/rpmbuild,17
