Row Labels,Count of Application
/buildstore/git/test200a/system-dynamics-peripherals/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_5_1_9_rpmbuild_5_1_9_wrl6_tar_gz/rpmbuild_5.1.9/rpmbuild,11
/buildstore/scmc/worktrees/BB-040-0025A/tmp/pact_cache/tools/https___artifactory-de_asml_com_artifactory_packaging-generic-prd-local_rpmbuild_5_1_9_rpmbuild_5_1_9_wrl6_tar_gz/rpmbuild_5.1.9/rpmbuild,6
/home/cadappl_RHEL6/wrlinux-x86/4.2/wrlinux-x86/wrlinux-4/layers/ldat-tools/host-tools-x86_64/lib64/rpm/rpmbuild,22
ksh93,354
/usr/bin/ksh93,354
crond,343
/usr/sbin/crond,343
checkmounts,341
/usr/local/sbin/checkmounts,341
certutil,328
/usr/bin/certutil,328
update-desktop-database,326
/usr/bin/update-desktop-database,326
systemd,313
/usr/lib/systemd/systemd,313
make,301
/usr/bin/make,301
starship,263
/home/btorres/.local/bin/starship,22
/home/joblooij/bin/starship,3
/home/rschulz/.local/bin/starship,238
rsync,247
/usr/bin/rsync,247
uberAgent,244
/usr/sbin/uberAgent,244
daemonize,241
/buildstore/.cache/bazel/_bazel_jonispe1/install/8d5f50e28a91af5bb7169f1a7a6e173a/daemonize,20
/buildstore/.cache/bazel/_bazel_jonispe1/install/b8a069f8b7ab718c13dbfa7ea3667622/daemonize,19
/buildstore/.cache/bazel/estapel/_bazel_estapel/install/8d5f50e28a91af5bb7169f1a7a6e173a/daemonize,14
/buildstore/.cache/bazel/estapel/_bazel_estapel/install/b8a069f8b7ab718c13dbfa7ea3667622/daemonize,3
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/install/8d5f50e28a91af5bb7169f1a7a6e173a/daemonize,23
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/install/eb6bebcb4f9bcd23452d653bb61ca1b0/daemonize,2
/buildstore/_bazel_btorres/install/8d5f50e28a91af5bb7169f1a7a6e173a/daemonize,13
/buildstore/_bazel_omhassan/install/8d5f50e28a91af5bb7169f1a7a6e173a/daemonize,47
/buildstore/_bazel_rmahendr/install/8d5f50e28a91af5bb7169f1a7a6e173a/daemonize,88
/buildstore/_bazel_rmahendr/install/b8a069f8b7ab718c13dbfa7ea3667622/daemonize,9
/buildstore/cache/bazel/_bazel_rmahendr/install/b8a069f8b7ab718c13dbfa7ea3667622/daemonize,2
/buildstore/estapel_at_qbl_P984675_29_10A_int/cache/bazel-user-cache/install/8d5f50e28a91af5bb7169f1a7a6e173a/daemonize,1
dbus-daemon,234
/usr/bin/dbus-daemon,234
pdm,230
/home/btorres/.local/share/pipx/venvs/pdm/bin/pdm,230
podman,229
/usr/bin/podman,229
ldconfig,220
/usr/sbin/ldconfig,220
scp,215
/usr/bin/scp,215
master,199
/usr/libexec/postfix/master,199
sssd_be,189
/usr/libexec/sssd/sssd_be,189
qmgr,177
/usr/libexec/postfix/qmgr,177
python3.8,173
/home/cadappl_RHEL8/python3/3.8.0/python3/bin/python3.8,173
collect_workspace_info_wrapper,171
/sdev/user/share/collect_workspace_info/collect_workspace_info_wrapper,171
firefox-bin,167
/home/cadappl_RHEL7/firefox/118.0.1/firefox/firefox-bin,1
/home/cadappl_RHEL8/firefox/139.0.4/firefox/firefox-bin,1
/home/cadappl_RHEL8/firefox/144.0/firefox/firefox-bin,163
/home/cadappl_RHEL8/firefox/149.0/firefox/firefox-bin,1
/home/rmahendr/firefox/firefox-bin,1
NetworkManager,166
/usr/sbin/NetworkManager,166
firefox.wrapper,164
/home/cadappl_RHEL8/firefox/139.0.4/wrapper/firefox.wrapper,1
/home/cadappl_RHEL8/firefox/144.0/wrapper/firefox.wrapper,163
ctxvector,162
/opt/Citrix/VDA/bin/ctxvector,162
sssd,160
/usr/sbin/sssd,160
geckodriver,159
/home/btoader/bin/geckodriver,159
dotnet,156
/usr/lib64/dotnet/dotnet,156
python3.wrapper,144
/home/cadappl_RHEL8/python3/3.10.5/wrapper/python3.wrapper,4
/home/cadappl_RHEL8/python3/3.12.6/wrapper/python3.wrapper,139
/home/cadappl_RHEL8/python3/3.8.0/wrapper/python3.wrapper,1
reconstruct,137
/buildstore/bin/reconstruct,27
/buildstore/git/fc-023/worktrees/BB-023-0007A/reconstruct,18
/buildstore/git/fc-023/worktrees/BB-023-0008A/reconstruct,7
/buildstore/git/fc-023/worktrees/BB-023-0010A/reconstruct,4
/buildstore/git/fc-023/worktrees/BB-023-0011A/reconstruct,3
/buildstore/git/fc-0326/worktrees/BB-326-0020A/reconstruct,10
/buildstore/git/fc-0326/worktrees/ws-0020A/reconstruct,7
/buildstore/git/shadow-bazel-fc-023-back/reconstruct,1
/buildstore/scmc/worktrees/BB-040-0025A/reconstruct,1
/home/btorres/.cache/launchR/downloads/v10.97.0/reconstruct,1
/home/joblooij/bin/reconstruct,7
/home/jonispe1/.cache/launchR/downloads/10.122.0/reconstruct,4
/home/jonispe1/bin/reconstruct,4
/home/omhassan/.cache/launchR/downloads/v10.42.0/reconstruct,3
/home/omhassan/.cache/launchR/downloads/v10.92.0/reconstruct,5
/home/omhassan/bin/reconstruct,12
/home/rmahendr/.cache/launchR/downloads/10.131.0/reconstruct,10
/home/rmahendr/.cache/launchR/downloads/10.133.0/reconstruct,11
/home/rmahendr/.cache/launchR/downloads/10.139.0/reconstruct,1
/home/rmahendr/.cache/launchR/downloads/10.139.1/reconstruct,1
conmon,134
/usr/bin/conmon,134
encrypt_python.bin,132
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/external/rules_asml_python_default_PY2/encrypt_python.bin,132
build_env.plugin.sh,132
/vobs/vb10/acd_dbc/xscm/build_env.plugin.sh,1
/vobs/vb102/acd_uls/xscm/build_env.plugin.sh,2
/vobs/vb109/acd_synchronization/xscm/build_env.plugin.sh,1
/vobs/vb116/acd_ls_ag/xscm/build_env.plugin.sh,2
/vobs/vb117/acd_dyn_peripheral_common/xscm/build_env.plugin.sh,17
/vobs/vb125/acd_rga_euv/xscm/build_env.plugin.sh,1
/vobs/vb130/acd_wh_euv_gen1/xscm/build_env.plugin.sh,1
/vobs/vb143/acd_common_fac/xscm/build_env.plugin.sh,2
/vobs/vb151/acd_wtc_common/xscm/build_env.plugin.sh,1
/vobs/vb156/acd_wh_common/xscm/build_env.plugin.sh,1
/vobs/vb157/acd_ls_common/xscm/build_env.plugin.sh,2
/vobs/vb158/acd_ls_ag_common/xscm/build_env.plugin.sh,3
/vobs/vb181/acd_proj_duv/xscm/build_env.plugin.sh,2
/vobs/vb195/acd_wh_euv_gen2/xscm/build_env.plugin.sh,1
/vobs/vb224/acd_wh_duv/xscm/build_env.plugin.sh,1
/vobs/vb231/acd_euv_aldi/xscm/build_env.plugin.sh,1
/vobs/vb233/acd_ls_uv/xscm/build_env.plugin.sh,4
/vobs/vb237/acd_eb_application/xscm/build_env.plugin.sh,2
/vobs/vb255/acd_ls_vis/xscm/build_env.plugin.sh,3
/vobs/vb258/acd_wtc_duv/xscm/build_env.plugin.sh,1
/vobs/vb259/acd_wtc_euv/xscm/build_env.plugin.sh,1
/vobs/vb28/acd_dyn_peripheral_euv/xscm/build_env.plugin.sh,16
/vobs/vb295/acd_dyn_application_common/xscm/build_env.plugin.sh,12
/vobs/vb307/acd_dyn_application_duv/xscm/build_env.plugin.sh,14
/vobs/vb324/acd_wh_common_components/xscm/build_env.plugin.sh,1
/vobs/vb360/40224348406/xscm/build_env.plugin.sh,1
/vobs/vb366/acd_dyn_application_euv/xscm/build_env.plugin.sh,17
/vobs/vb399/acd_rs_duv/xscm/build_env.plugin.sh,1
/vobs/vb403/acd_dyn_peripheral_duv/xscm/build_env.plugin.sh,16
/vobs/vb447/acd_wh_duv_common/xscm/build_env.plugin.sh,2
/vobs/vb6/acd_wh_euv/xscm/build_env.plugin.sh,1
/vobs/vb82/acd_rema_duv/xscm/build_env.plugin.sh,1
ctxvda,132
/opt/Citrix/VDA/sbin/ctxvda,132
yat,131
/buildstore/exodus-own/.venv/bin/yat,130
/home/btorres/Downloads/yat,1
logrotate,124
/etc/cron.daily/logrotate,62
/usr/sbin/logrotate,62
fuse-overlayfs,117
/usr/bin/fuse-overlayfs,117
cqperl_main,116
/opt/hcl/compass/linux_x86_64/bin/cqperl_main,116
nvim,116
/home/cadappl_RHEL8/neovim/0.11.0/neovim/bin/nvim,74
/home/cadappl_RHEL8/neovim/0.12.1/neovim/bin/nvim,22
/tmp/.mount_nvimAjCeMC/usr/bin/nvim,2
/tmp/.mount_nvimAJcMDF/usr/bin/nvim,2
/tmp/.mount_nvimDEIMfg/usr/bin/nvim,2
/tmp/.mount_nvimENMFiK/usr/bin/nvim,2
/tmp/.mount_nvimNFpgaE/usr/bin/nvim,2
/tmp/.mount_nvimnJjejh/usr/bin/nvim,2
/tmp/.mount_nvimOaNBIK/usr/bin/nvim,2
/tmp/.mount_nvimpELlDm/usr/bin/nvim,2
/tmp/.mount_nvimpHHdhG/usr/bin/nvim,2
/tmp/.mount_nvimpJenMM/usr/bin/nvim,2
tee,115
/usr/bin/tee,115
ctxgfx,113
/opt/Citrix/VDA/bin/ctxgfx,113
pact,113
/boa_prd/jonispe1/generic-motion-hardware-abstraction-test/.venv/bin/pact,4
/boa_prd/jonispe1/shadow-bazel-fc-025/BB-025-0016A/.venv/bin/pact,1
/boa_prd/jonispe1/shadow-bazel-fc-025/BB-025-0111A/.venv/bin/pact,3
/buildstore/git/.venv/bin/pact,4
/buildstore/git/fc/grpc/.venv/bin/pact,50
/buildstore/git/fc/reticle-masking_duv-1e/.venv/bin/pact,7
/buildstore/git/fc/system-dynamics-peripherals/.venv/bin/pact,2
/buildstore/git/group_latestbaseline/system-dynamics-peripherals/.venv/bin/pact,7
/buildstore/git/software-facilities-common/pf_at_qbl_P982771_fix_fc028_bazel/.venv/bin/pact,1
/buildstore/git/test200a/system-dynamics-peripherals/.venv/bin/pact,6
/buildstore/shadow-bazel-fc-025/.venv/bin/pact,6
/buildstore/shadow-bazel-fc-025/BB-025-0111A/.venv/bin/pact,5
/home/estapel/.local/bin/pact,10
/usr/local/bin/pact,7
ccmake,109
/sdev/user/bin/ccmake,109
ctwrapper-transport-env,107
/sdev/user/sbin/ctwrapper-transport-env,107
ruby,105
/home/cadappl_RHEL8/ruby/2.7.5/ruby/bin/ruby,37
/opt/puppetlabs/puppet/bin/ruby,68
ctxloginsession,103
/opt/Citrix/VDA/bin/ctxloginsession,103
ctxlogin,103
/opt/Citrix/VDA/bin/ctxlogin,103
ctxsession.sh,103
/opt/Citrix/VDA/bin/ctxsession.sh,103
mkbl.plugin.sh,102
/vobs/vb10/acd_dbc/xscm/mkbl.plugin.sh,4
/vobs/vb102/acd_uls/xscm/mkbl.plugin.sh,4
/vobs/vb109/acd_synchronization/xscm/mkbl.plugin.sh,4
/vobs/vb116/acd_ls_ag/xscm/mkbl.plugin.sh,4
/vobs/vb117/acd_dyn_peripheral_common/xscm/mkbl.plugin.sh,4
/vobs/vb125/acd_rga_euv/xscm/mkbl.plugin.sh,4
/vobs/vb130/acd_wh_euv_gen1/xscm/mkbl.plugin.sh,4
/vobs/vb143/acd_common_fac/xscm/mkbl.plugin.sh,6
/vobs/vb151/acd_wtc_common/xscm/mkbl.plugin.sh,4
/vobs/vb156/acd_wh_common/xscm/mkbl.plugin.sh,2
/vobs/vb157/acd_ls_common/xscm/mkbl.plugin.sh,2
/vobs/vb158/acd_ls_ag_common/xscm/mkbl.plugin.sh,2
/vobs/vb181/acd_proj_duv/xscm/mkbl.plugin.sh,4
/vobs/vb195/acd_wh_euv_gen2/xscm/mkbl.plugin.sh,2
/vobs/vb224/acd_wh_duv/xscm/mkbl.plugin.sh,2
/vobs/vb231/acd_euv_aldi/xscm/mkbl.plugin.sh,4
/vobs/vb233/acd_ls_uv/xscm/mkbl.plugin.sh,2
/vobs/vb237/acd_eb_application/xscm/mkbl.plugin.sh,4
/vobs/vb255/acd_ls_vis/xscm/mkbl.plugin.sh,2
/vobs/vb258/acd_wtc_duv/xscm/mkbl.plugin.sh,1
/vobs/vb259/acd_wtc_euv/xscm/mkbl.plugin.sh,2
/vobs/vb28/acd_dyn_peripheral_euv/xscm/mkbl.plugin.sh,1
/vobs/vb295/acd_dyn_application_common/xscm/mkbl.plugin.sh,2
/vobs/vb307/acd_dyn_application_duv/xscm/mkbl.plugin.sh,2
/vobs/vb324/acd_wh_common_components/xscm/mkbl.plugin.sh,4
/vobs/vb360/40224348406/xscm/mkbl.plugin.sh,4
/vobs/vb366/acd_dyn_application_euv/xscm/mkbl.plugin.sh,2
/vobs/vb392/acd_scm/xscm/mkbl.plugin.sh,2
/vobs/vb399/acd_rs_duv/xscm/mkbl.plugin.sh,4
/vobs/vb403/acd_dyn_peripheral_duv/xscm/mkbl.plugin.sh,2
/vobs/vb447/acd_wh_duv_common/xscm/mkbl.plugin.sh,4
/vobs/vb6/acd_wh_euv/xscm/mkbl.plugin.sh,2
/vobs/vb82/acd_rema_duv/xscm/mkbl.plugin.sh,6
gnome-session-binary,102
/usr/libexec/gnome-session-binary,102
ctxhdx,100
/opt/Citrix/VDA/bin/ctxhdx,100
grub2-set-bootflag,96
/usr/sbin/grub2-set-bootflag,96
topmake,93
/boa_prd/pnachev/tmpp/features/mock/topmake,93
gnome-terminal-server,88
/usr/libexec/gnome-terminal-server,88
runner,86
/buildstore/.cache/bazel/_bazel_jonispe1/2a51af735dbb9ff4a7b76e62dafac892/external/self/runner,13
/buildstore/.cache/bazel/_bazel_jonispe1/a1b947492321dcffc7c5b450d81e01f1/external/self/runner,15
/buildstore/.cache/bazel/_bazel_jonispe1/e8a549d37f8968def682822600fed353/external/self/runner,4
/buildstore/.cache/bazel/estapel/_bazel_estapel/0d9f6eea5e190e3a9ae3ee95427f3edc/external/self/runner,2
/buildstore/.cache/bazel/estapel/_bazel_estapel/2b5bc9958871ced05e204d2c1d166717/external/self/runner,1
/buildstore/.cache/bazel/estapel/_bazel_estapel/b7c4c1ccd7cf0b25fb8b32ed16539365/external/self/runner,1
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/689fc138e2cb478143243ae4e0d691a6/external/self/runner,1
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/b3640235374b41fe14d71ccbe71210bd/external/self/runner,1
/buildstore/.cache/bazel/joblooij/_bazel_joblooij/ced6505cfb049426fa3ac4930d9afc0f/external/self/runner,1
/buildstore/_bazel_btorres/1d2d78a9671fe91396c3e8dad2f80e04/external/self/runner,2
/buildstore/_bazel_btorres/a41a184828897dffbf262d7120cd3f0c/external/self/runner,1
/buildstore/_bazel_omhassan/8bc74f3af8f4433582e3062a7e774891/external/self/runner,9
/buildstore/_bazel_omhassan/a71070dac6475db1df0220b3f49bcf20/external/self/runner,2
/buildstore/_bazel_omhassan/ad6f0d46ac3485b6ce0e1739f5d9c8e0/external/self/runner,2
/buildstore/_bazel_omhassan/cd5fee478353c1a1a28dc7db4d9e9159/external/self/runner,8
/buildstore/_bazel_omhassan/fa310bb9b7d483e02185838255002831/external/self/runner,4
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/external/self/runner,9
/buildstore/_bazel_rmahendr/83eed886f947ece4196b5e8b6663b711/external/self/runner,10
pre-push,86
/boa_prd/mpiasevo/git_hooks/pre-push,4
/boa_prd/rschulz/mee-ica-2/.git/hooks/pre-push,10
/boa_prd/rschulz/mee-ica-3/.git/hooks/pre-push,11
/boa_prd/scifuent/leveling/51-1/.git/hooks/pre-push,1
/boa_prd/scifuent/leveling/dai-2/.git/hooks/pre-push,3
/buildstore/ispo-euv/.git/hooks/pre-push,3
/buildstore/mirror-for-bazel-migration/.git/hooks/pre-push,1
/buildstore/tmp/tmp-emulate-3c7c437b-0e38-4a9e-8c2f-c300bc75260e/shadow-bazel-fc-023/.git/hooks/pre-push,15
/buildstore/tmp/tmp-emulate-ac0a542f-8e47-4c9c-9c28-fa72de0a46c7/shadow-bazel-fc-023-back/.git/hooks/pre-push,19
/buildstore/tmp/tmp-emulate-bc2c3750-b20a-4c16-b588-1cc38183f325/shadow-bazel-fc-326/.git/hooks/pre-push,19
ctxlpmngt,86
/opt/Citrix/VDA/bin/ctxlpmngt,86
gcc,84
/home/cadappl_RHEL6/gcc/4.4.2/gcc/bin/gcc,4
/usr/bin/gcc,80
openjdk.wrapper,83
/home/cadappl_RHEL8/openjdk/19.0.1/wrapper/openjdk.wrapper,83
gtk-update-icon-cache,83
/usr/bin/gtk-update-icon-cache,83
generate-patch.sh,82
/sdev/user/share/generate_patch/6.7.0/bin/generate-patch.sh,59
/sdev/user/share/generate_patch/6.7.1/bin/generate-patch.sh,6
/sdev/user/share/generate_patch/6.7.3/bin/generate-patch.sh,17
generate-patch,82
/sdev/user/share/generate_patch/6.7.0/bin/generate-patch/generate-patch,59
/sdev/user/share/generate_patch/6.7.1/bin/generate-patch/generate-patch,6
/sdev/user/share/generate_patch/6.7.3/bin/generate-patch/generate-patch,17
ctxlogd,80
/opt/Citrix/VDA/bin/ctxlogd,80
ccupd_bldenv,79
/sdev/user/acc/bin/ccupd_bldenv,9
/sdev/user/bin/ccupd_bldenv,70
albd_server,78
/opt/hcl/ccm/versionvault/linux_x86_64/etc/albd_server,78
runc,71
/usr/bin/runc,71
ccget_config,66
/vobs/vb1/scm/build/ccget_config,66
cat,66
/usr/bin/cat,66
ccset_buildscope,65
/sdev/user/bin/ccset_buildscope,65
Xorg,64
/usr/libexec/Xorg,64
ruff,61
/home/btorres/.cache/pre-commit/repo8lgqf97c/py_env-python3/bin/ruff,61
prowink,60
/sdev/user/sbin/prowink,60
auditd,58
/usr/sbin/auditd,58
generateCachedData.pl,56
/sdev/user/sbin/generateCachedData.pl,56
configDetails.pl,56
/sdev/user/bin/configDetails.pl,56
firefox,55
/usr/lib64/firefox/firefox,55
user_tools.ksh,53
/vobs/vb1/scm/context/user_tools.ksh,53
cc1,52
/usr/libexec/gcc/x86_64-redhat-linux/8/cc1,52
xargs,51
/usr/bin/xargs,51
mntrpc_server,51
/opt/hcl/ccm/versionvault/linux_x86_64/etc/mntrpc_server,51
nautilus,51
/usr/bin/nautilus,51
scope-converter,51
/home/joblooij/.local/bin/scope-converter,3
/home/mpiasevo/.local/bin/scope-converter,20
/home/pnachev/.local/bin/scope-converter,17
/home/rschulz/.local/bin/scope-converter,9
/home/scifuent/.local/bin/scope-converter,2
gdk-pixbuf-query-loaders-64,50
/usr/bin/gdk-pixbuf-query-loaders-64,50
journalctl,50
/usr/bin/journalctl,50
gnome-shell,49
/usr/bin/gnome-shell,49
ccrebase_config,49
/sdev/user/bin/ccrebase_config,49
neovim.wrapper,48
/home/cadappl_RHEL8/neovim/0.11.0/wrapper/neovim.wrapper,37
/home/cadappl_RHEL8/neovim/0.12.1/wrapper/neovim.wrapper,11
ccget_buildscope,48
/sdev/user/bin/ccget_buildscope,48
script,47
/usr/bin/script,47
bundle,47
/home/cadappl_RHEL8/ruby/2.7.5/ruby/bin/bundle,47
vim,46
/home/cadappl_RHEL8/vim/9.0.2181/vim/bin/vim,24
/usr/bin/vim,22
gem,42
/home/cadappl_RHEL8/ruby/2.7.5/ruby/bin/gem,42
