Row Labels,Count of Application
gvfsd-metadata,41
/usr/libexec/gvfsd-metadata,41
dracut,40
/usr/bin/dracut,40
ccmk_view,39
/sdev/ccadmin/sbin/ccmk_view,39
wdavdaemon,39
/opt/microsoft/mdatp/sbin/wdavdaemon,39
ccmk_dumbo,38
/sdev/user/bin/ccmk_dumbo,38
gedit,38
/usr/bin/gedit,38
check-libref,36
/vobs/vb1/scm/.caddir/libref/check-libref/bin/check-libref,36
systemctl,36
/usr/bin/systemctl,36
ccboot_env,35
/sdev/user/sbin/ccboot_env,35
collect2,34
/home/cadappl_RHEL6/gcc/4.4.2/gcc/libexec/gcc/x86_64-unknown-linux-gnu/4.4.2/collect2,4
/usr/libexec/gcc/x86_64-redhat-linux/8/collect2,30
single_user_check,34
/home/nknoors/bin/single_user_check,34
rpc.statd,34
/usr/sbin/rpc.statd,34
4line,34
/home/nknoors/bin/4line,34
ld.bfd,34
/usr/bin/ld.bfd,34
gedit_org,33
/usr/bin/gedit_org,33
install,31
/usr/bin/install,31
uv,31
/buildstore/git/emulate-it/.venv/bin/uv,1
/buildstore/git/fc/bb0221020a/.venv/bin/uv,1
/home/estapel/.local/bin/uv,5
/home/jastam/.local/bin/uv,1
/home/joblooij/.local/bin/uv,20
/home/rvidrasc/bin/uv,3
install-info,29
/usr/sbin/install-info,29
git-remote-https,29
/home/cadappl_RHEL8/git/2.52.0/git/libexec/git-core/git-remote-https,29
bazelisk,29
/home/joblooij/bin/bazelisk,29
cloudtest,29
/home/jonispe1/Downloads/cloudtest,14
/home/sa-tarenatwin/TestArena/bin/cloudtest,7
/home/sa-tarenatwin/TestArena/cloudtest,7
/home/sa-tarenatwin/TestArenaDev/bin/cloudtest,1
check-security,28
/sdev/cwbd-plugin/check-security/current/check-security,28
gtc,28
/home/cadappl_RHEL8/gtc_tool/1.4.1_beta/gtc_tool/gtc,9
/home/cadappl_RHEL8/gtc_tool/1.5.5/gtc_tool/gtc,19
check-validate-vp-evp-mapping,28
/sdev/cwbd-plugin/check-validate-vp-evp-mapping/current/check-validate-vp-evp-mapping,28
cwbd_adm,27
/sdev/user/bin/cwbd_adm,27
cwbd,27
/sdev/user/bin/cwbd,27
python3.10,26
/home/cadappl_RHEL8/python3/3.10.5/python3/bin/python3.10,26
node,26
/home/cadappl_RHEL8/nodejs/22.1.0/nodejs/bin/node,24
/vscode/vscode-server/bin/linux-x64/0958016b2af9f09bb4257e0df4a95e2f90590f9f/node,2
udevadm,25
/usr/bin/udevadm,25
systemd-hwdb,25
/usr/bin/systemd-hwdb,25
update-crypto-policies.py,25
/usr/share/crypto-policies/python/update-crypto-policies.py,25
generate.sh,24
/boa_prd/jonispe1/pkgdiff/generate.sh,14
/buildstore/git/group_latestbaseline/pkgdiff/generate.sh,4
/home/omhassan/bin/pkgdiff/generate.sh,6
python,24
/home/cadappl_RHEL6/python/2.7/python/bin/python,24
ccrm_view,22
/sdev/user/bin/ccrm_view,22
TICS,22
/sdev/qa/tics/TICS,22
copy_to_clearcase.sh,21
/boa_prd/jonispe1/generic-motion-hardware-abstraction-test/copy_to_clearcase.sh,19
/buildstore/shadow-bazel-fc-025/copy_to_clearcase.sh,2
ccrm_dumbo,21
/sdev/user/bin/ccrm_dumbo,21
python3.14,21
/usr/lib64/google-cloud-sdk/platform/bundledpythonunix/bin/python3.14,21
python2.7,21
/home/cadappl_RHEL6/python/2.7.14/python/bin/python2.7,4
/home/cadappl_RHEL8/python/2.7.18/python/bin/python2.7,17
pre-commit,21
/home/btorres/.local/share/pipx/venvs/pre-commit/bin/pre-commit,21
dracut-initramfs-restore,21
/usr/lib/dracut/dracut-initramfs-restore,21
cqintsvr_main,20
/opt/hcl/compass/linux_x86_64/bin/cqintsvr_main,20
ccget_changes,19
/sdev/user/bin/ccget_changes,19
iconvconfig,18
/usr/sbin/iconvconfig,18
searchLDAP.pl,18
/home/nknoors/bin/searchLDAP.pl,18
ccgzip,18
/opt/hcl/ccm/versionvault/linux_x86_64/etc/ccgzip,18
bazelisk-linux-amd64,18
/home/estapel/bin/bazelisk-linux-amd64,18
ctxjproxy,18
/opt/Citrix/VDA/sbin/ctxjproxy,18
run_plugin_scripts.pl,17
/sdev/user/acc/bin/run_plugin_scripts.pl,6
/sdev/user/sbin/run_plugin_scripts.pl,11
ibus-daemon,17
/usr/bin/ibus-daemon,17
log_rotate,16
/sdev/user/sbin/log_rotate,16
ccget_privfiles,16
/sdev/user/bin/ccget_privfiles,16
neon.bin,15
/home/joblooij/.nuitka_tmp_neon/neon.bin,2
/home/mpiasevo/.nuitka_tmp_neon/neon.bin,5
/home/pnachev/.nuitka_tmp_neon/neon.bin,6
/home/scifuent/.nuitka_tmp_neon/neon.bin,2
ccrebase,15
/sdev/user/bin/ccrebase,15
neon,15
/home/cadappl_RHEL8/neon/2.14.1/neon/bin/neon,1
/home/cadappl_RHEL8/neon/2.15.0/neon/bin/neon,1
/home/cadappl_RHEL8/neon/2.19.1/neon/bin/neon,13
ccrebase_config_validate.pl,14
/sdev/user/sbin/ccrebase_config_validate.pl,14
eclipse,14
/opt/hcl/compass/rcp/eclipse,14
check-duplicate-scopefiles,14
/sdev/cwbd-plugin/check-duplicate-scopefiles/current/check-duplicate-scopefiles,14
ccrebase_config_check.pl,14
/sdev/user/bin/ccrebase_config_check.pl,14
pip3,14
/buildstore/git/emulate-it/.venv/bin/pip3,2
/buildstore/git/fc/bb0221020a/.venv/bin/pip3,1
/home/cadappl_RHEL8/python3/3.12.6/python3/bin/pip3,9
/home/joblooij/.local/bin/pip3,2
clearquest,14
/sdev/user/bin/clearquest,14
overridden_config.pl,14
/sdev/user/bin/overridden_config.pl,14
puppet,14
/opt/puppetlabs/puppet/bin/puppet,14
check-vp-interface,14
/sdev/cwbd-plugin/check-vp-interface/current/check-vp-interface,14
ccget_activities,14
/sdev/user/bin/ccget_activities,14
Zmgr,12
/opt/hcl/ccm/versionvault/linux_x86_64/lib/mgrs/z_whole_copy/Zmgr,12
ccdeliver_config,12
/sdev/user/bin/ccdeliver_config,12
pip,12
/boa_prd/joblooij/FC-28_SWAI/no-wt/.python/generateCoco/venv/bin/pip,2
/buildstore/.yat/pdf-venv/bin/pip,1
/home/btorres/.local/bin/pip,4
/home/btorres/.yat/pdf-venv/bin/pip,1
/workspace/.venv/bin/pip,4
SenseImdsCollector,12
/opt/microsoft/mdatp/sbin/SenseImdsCollector,12
kmod,12
/usr/bin/kmod,12
compare_buildscope_xcdrc.pl,12
/sdev/user/sbin/compare_buildscope_xcdrc.pl,12
less,11
/usr/bin/less,11
eda_scan,11
/dgagent/eda_scan,11
ccrun_obi,11
/sdev/user/share/ccrun_obi/bin/ccrun_obi,11
lsm_sim,11
/home/tderove/Data/RK4/lsm_sim,11
dgload,11
/dgagent/dgload,11
cleanlogs.sh,10
/opt/hcl/ccm/versionvault/config/scheduler/tasks/cleanlogs.sh,10
exportRedesign_copy.pl,10
/sdev/user/sbin/Arch/common/exportRedesign_copy.pl,10
sublime_text,10
/home/cadappl_RHEL8/sublime_text/4169/sublime_text/sublime_text,10
nonASCII_check,10
/sdev/user/bin/nonASCII_check,10
sefcontext_compile,10
/usr/sbin/sefcontext_compile,10
tmux,10
/home/cadappl_RHEL8/tmux/3.3a/tmux/bin/tmux,7
/usr/bin/tmux,3
vi,10
/usr/bin/vi,10
yum-control,10
/usr/local/bin/yum-control,10
tar,10
/home/cadappl_RHEL6/gtar/1.30/gtar/bin/tar,5
/usr/bin/tar,5
postfix-script,10
/usr/libexec/postfix/postfix-script,10
wget,9
/usr/bin/wget,9
su,9
/usr/bin/su,9
bcommand,9
/sdev/user/sbin/bcommand,9
gzip,9
/home/cadappl_RHEL6/gzip/1.2.4/gzip/bin/gzip,5
/usr/bin/gzip,4
grep,9
/usr/bin/grep,9
update-mime-database,8
/usr/bin/update-mime-database,8
tracker-miner-apps,8
/usr/libexec/tracker-miner-apps,8
semodule,8
/usr/sbin/semodule,8
ctxceip,8
/opt/Citrix/VDA/bin/ctxceip,8
clone_check,8
/sdev/user/sbin/clone_check,8
bcompare,8
/home/cadappl_RHEL7/bcompare/4.3.5/bcompare/bin/bcompare,4
/home/cadappl_RHEL7/bcompare/4.3.5/bcompare/lib64/beyondcompare/BCompare,4
buildozer,8
/home/joblooij/bin/buildozer,1
/home/jonispe1/bin/buildozer,4
/home/omhassan/bin/buildozer,3
gpg,8
/usr/bin/gpg,8
ccmk_bl,7
/sdev/user/bin/ccmk_bl,7
packager,7
/boa_prd/mpiasevo/.gem/bin/packager,7
xwait_audit.pl,7
/sdev/user/sbin/xwait_audit.pl,7
g++,7
/usr/bin/g++,7
rustc,7
/home/joblooij/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc,7
kr_scp_host_script.sh,6
/home/smarti14/kr_scp_host_script.sh,6
check-rpdep,6
/sdev/cwbd-plugin/check-rpdep/current/check-rpdep,6
mkdocs,6
/buildstore/exodus-own/.venv/bin/mkdocs,5
/home/btorres/.local/bin/mkdocs,1
ccrepl_clns,6
/sdev/user/sbin/ccrepl_clns,6
install_pact.sh,6
/buildstore/git/group_latestbaseline/system-dynamics-peripherals/install_pact.sh,2
/buildstore/git/test200a/system-dynamics-peripherals/install_pact.sh,4
pipx,6
/home/btorres/.local/bin/pipx,6
excgen,6
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/sandbox/linux-sandbox/3162/execroot/_main/tmp/excgen,1
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/sandbox/linux-sandbox/3177/execroot/_main/tmp/excgen,1
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/sandbox/linux-sandbox/3190/execroot/_main/tmp/excgen,1
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/sandbox/linux-sandbox/3202/execroot/_main/tmp/excgen,1
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/sandbox/linux-sandbox/3214/execroot/_main/tmp/excgen,1
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/sandbox/linux-sandbox/5360/execroot/_main/tmp/excgen,1
pkg2export,6
/sdev/user/sbin/Arch/common/pkg2export,6
check-pkgfile,6
/sdev/cwbd-plugin/check-pkgfile/current/check-pkgfile,6
ccfind_missing_components,6
/sdev/user/bin/ccfind_missing_components,6
cclst_asmlcomps,6
/sdev/user/bin/cclst_asmlcomps,6
gio-querymodules-64,6
/usr/bin/gio-querymodules-64,6
kernel-install,6
/usr/bin/kernel-install,6
bdtm,6
/opt/hcl/ccm/versionvault/linux_x86_64/lib/mgrs/binary_delta/bdtm,6
assembly_scopefile_violation.pl,6
/sdev/user/bin/assembly_scopefile_violation.pl,6
glib-compile-schemas,6
/usr/bin/glib-compile-schemas,6
run_mkbl_plugin_scripts.sh,6
/sdev/user/sbin/run_mkbl_plugin_scripts.sh,6
ctxcdmd,5
/opt/Citrix/VDA/bin/ctxcdmd,5
emulate-it,5
/buildstore/emulate-it/.venv/bin/emulate-it,5
cmake,5
/home/cadappl_RHEL8/cmake/3.24.2/cmake/bin/cmake,5
export-info-generator,5
/home/mpiasevo/.local/bin/export-info-generator,5
vpi_encrypt,5
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/external/rules_xvpi_default_linux/vpi_encrypt,5
splunkd,5
/opt/splunkforwarder/bin/splunkd,5
gvfsd,5
/usr/libexec/gvfsd,5
gfc,4
/buildstore/gfc/.venv/bin/gfc,3
/home/omhassan/.local/bin/gfc,1
install_pact_and_devbenchsync.sh,4
/buildstore/git/fc/grpc/install_pact_and_devbenchsync.sh,2
/buildstore/git/fc/reticle-masking_duv-1e/install_pact_and_devbenchsync.sh,1
/buildstore/git/fc/system-dynamics-peripherals/install_pact_and_devbenchsync.sh,1
asml_pdf,4
/buildstore/.yat/pdf-venv/bin/asml_pdf,4
ccupd_modcomps,4
/sdev/user/bin/Arch/common/ccupd_modcomps,4
bazel-8.5.1-linux-x86_64,4
/buildstore/git/fc-023/worktrees/BB-023-0008A/bazel-8.5.1-linux-x86_64,1
/buildstore/scmc/worktrees/BB-040-0025A/bazel-8.5.1-linux-x86_64,3
gdb,4
/home/cadappl_RHEL8/gdb/7.5.1/gdb/bin/gdb,4
git_clean_remote,4
/home/rschulz/bin/git_clean_remote,4
check-depint,4
/sdev/cwbd-plugin/check-depint/current/check-depint,4
ccjoin_proj,4
/sdev/user/bin/ccjoin_proj,4
ccset_bl_stat,4
/sdev/user/bin/ccset_bl_stat,4
patch,4
/usr/bin/patch,4
g-target.sh,4
/sdev_shared/fc029tools/DART_Tooling/g-target/g-target.sh,4
gvfsd-trash,4
/usr/libexec/gvfsd-trash,4
kvoop,3
/dgagent/ACI/kv/kvoop,3
gunzip,3
/home/cadappl_RHEL6/gzip/1.2.4/gzip/bin/gunzip,3
ccboot_stream,3
/sdev/user/sbin/ccboot_stream,3
network,3
/etc/vmware-tools/scripts/vmware/network,3
asml_ldap,3
/workspace/.venv/bin/asml_ldap,3
export_cleanup,3
/vobs/vb1/scm/build/export_cleanup,3
midas,3
/sdev_shared/fc040tools/IURI-Domain/MIDAS/bin/midas,3
python3.11,3
/buildstore/_bazel_rmahendr/1a542c6378d172af3aab2f84ceeed936/external/python3_11_x86_64-unknown-linux-gnu/bin/python3.11,3
git_clean_branches,3
/home/rschulz/bin/git_clean_branches,3
xdping,3
/opt/Citrix/VDA/bin/xdping,3
ansible-playbook,3
/usr/bin/ansible-playbook,3
MathWorksServiceHost,3
/home/rschulz/.MathWorks/ServiceHost/-mw_shared_installs/v2024.7.0.6/bin/glnxa64/MathWorksServiceHost,3
getExtDOs,3
/vobs/vb1/scm/pbuild/getExtDOs,3
grub2-editenv,3
/usr/bin/grub2-editenv,3
50-dracut.install,3
/usr/lib/kernel/install.d/50-dracut.install,3
hyperfine,3
/home/btorres/.cargo/bin/hyperfine,3
20-grub.install,3
/usr/lib/kernel/install.d/20-grub.install,3
nedit,3
/home/cadappl_RHEL8/nedit/5.7/nedit/bin/nedit,3
vmtoolsd,3
/usr/bin/vmtoolsd,3
gen_mpm_devbench,3
/home/rschulz/bin/gen_mpm_devbench,3
man,3
/usr/bin/man,3
poweroff-vm-default,3
/etc/vmware-tools/poweroff-vm-default,3
rpm,3
/usr/bin/rpm,3
cqset_passwd,3
/sdev/user/bin/cqset_passwd,3
92-tuned.install,3
/usr/lib/kernel/install.d/92-tuned.install,3
build-locale-archive,3
/usr/sbin/build-locale-archive,3
ctxmonitord,3
/opt/Citrix/VDA/bin/ctxmonitord,3
cclst_project,2
/sdev/user/bin/cclst_project,2
zenmax_scp_host_script.sh,2
/home/smarti14/zenmax_scp_host_script.sh,2
run_ut.deprecated.sh,2
/boa_prd/joblooij/FC-28_SWAI/main/ci/scripts/run_ut.deprecated.sh,2
popili,2
/boa_prd/joblooij/FC-28_SWAI/main/ci/scripts/coco_binaries/1.5.1/popili,2
rustup-init,2
/home/joblooij/.config/nvim/rustup-init,2
sendmail.postfix,2
/usr/sbin/sendmail.postfix,2
fi_recommend_bl,2
/sdev_shared/fi_scripts/production_control/fi_recommend_bl,2
postdrop,2
/usr/sbin/postdrop,2
login,2
/usr/bin/login,2
cccd_makewrap.pl,2
/sdev/user/sbin/cccd_makewrap.pl,2
cclst_baselines,2
/sdev/user/bin/cclst_baselines,2
fi_patch_list,2
/sdev_shared/fi_scripts/production_control/fi_scripts/bin/fi_patch_list,2
yat.bin,2
/tmp/.yat_nuitka_tmp.548397.1779091927_372249/yat.bin,1
/tmp/.yat_nuitka_tmp.64571.1779194542_907873/yat.bin,1
ccupdate_scope,2
/vobs/vb1/scm/scopecontrol/ccupdate_scope,2
pip-install.sh,2
/buildstore/git/emulate-it/pip-install.sh,2
strace,2
/usr/bin/strace,2
fi_generate_patch,2
/sdev_shared/fi_scripts/production_control/fi_scripts/bin/fi_generate_patch,2
db_from_boa,2
/home/rschulz/bin/db_from_boa,2
fi_mk_bl,2
/sdev_shared/fi_scripts/production_control/fi_mk_bl,2
chrome_crashpad_handler,2
/usr/share/code/chrome_crashpad_handler,2
versionvault.systemd,2
/usr/bin/versionvault.systemd,2
install_mvfs.sh,2
/opt/hcl/ccm/versionvault/linux_x86_64/etc/install_mvfs.sh,2
erci,2
/boa_prd/jonispe1/carm-erci/erci,2
clangd,2
/usr/local/bin/clangd,2
zellij,2
/home/joderix/bin/zellij,2
evince,1
/usr/bin/evince,1
cargo,1
/home/joblooij/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo,1
run_wrapper.sh,1
/sdev/user/share/build_prediction/run_wrapper.sh,1
ar,1
/usr/bin/ar,1
ranlib,1
/usr/bin/ranlib,1
DgAdmin,1
/dgagent/DgAdmin,1
coach_scp_host.sh,1
/home/smarti14/coach_scp_host.sh,1
git-mergetool,1
/home/cadappl_RHEL8/git/2.52.0/git/libexec/git-core/git-mergetool,1
asml_air,1
/home/btorres/.local/share/pipx/venvs/asml-air/bin/asml_air,1
hardware.sh,1
/opt/splunkforwarder/etc/apps/Splunk_TA_nix/bin/hardware.sh,1
0anacron,1
/etc/cron.hourly/0anacron,1
find,1
/usr/bin/find,1
gh,1
/home/cadappl_RHEL8/github-cli/2.53.0/github-cli/bin/gh,1
create_k8s_cfg.sh,1
/home/joderix/bin/create_k8s_cfg.sh,1
sort,1
/usr/bin/sort,1
promoteDOs,1
/sdev/user/sbin/promoteDOs,1
caddefs,1
/sdev/user/bin/caddefs,1
pip3.12,1
/usr/bin/pip3.12,1
build-script-build,1
/tmp/cargo-installKpSCRK/release/build/rustix-9745999e100ce457/build-script-build,1
mkdumprd,1
/usr/sbin/mkdumprd,1
gnome-control-center,1
/usr/bin/gnome-control-center,1
launchR,1
/home/btorres/.yat/bin/launchR,1
python.wrapper,1
/home/cadappl_RHEL8/python/2.7.18/wrapper/python.wrapper,1
rmexport,1
/sdev/user/sbin/Arch/common/rmexport,1
machine_scp_host.sh,1
/home/smarti14/machine_scp_host.sh,1
dnf-utils,1
/usr/libexec/dnf-utils,1
wish8.6,1
/home/cadappl_RHEL8/tk/8.6.8/tk/bin/wish8.6,1
ctags,1
/home/rschulz/Documents/ctags/ctags,1
gawk,1
/home/cadappl_RHEL6/gawk/3.0.3/gawk/bin/gawk,1
file-roller,1
/usr/bin/file-roller,1
tags_gen_git,1
/home/rschulz/bin/tags_gen_git,1
gvfsd-recent,1
/usr/libexec/gvfsd-recent,1
TeamCenter.sh,1
/home/smarti14/TeamCenter.sh,1
yat-vdi,1
/home/omhassan/bin/yat-vdi,1
kdumpctl,1
/usr/bin/kdumpctl,1
pet,1
/boa_prd/jastam/.vscode/extensions/ms-python.vscode-python-envs-1.30.0-linux-x64/python-env-tools/bin/pet,1
gnome-screenshot,1
/usr/bin/gnome-screenshot,1
gsd-media-keys,1
/usr/libexec/gsd-media-keys,1
matlab-formatter,1
/home/rschulz/bin/matlab-formatter,1
gpg-connect-agent,1
/usr/bin/gpg-connect-agent,1
Grand Total,262463
